Attaching to simple-belk-elasticsearch7.10.1, simple-services_zookeeper_1, simple-services_kafka_1, simple-belk-kibana7.10.1, simple-belk-logstash7.10.1, simple-belk-filebeat7.10.1
zookeeper_1      | zookeeper 21:03:09.85 
kafka_1          | 	ssl.key.password = null
kafka_1          | 	ssl.keymanager.algorithm = SunX509
kafka_1          | 	ssl.keystore.certificate.chain = null
kafka_1          | 	ssl.keystore.key = null
kafka_1          | 	ssl.keystore.location = null
kafka_1          | 	ssl.keystore.password = null
kafka_1          | 	ssl.keystore.type = JKS
kafka_1          | 	ssl.principal.mapping.rules = DEFAULT
kafka_1          | 	ssl.protocol = TLSv1.3
kafka_1          | 	ssl.provider = null
kafka_1          | 	ssl.secure.random.implementation = null
kafka_1          | 	ssl.trustmanager.algorithm = PKIX
kafka_1          | 	ssl.truststore.certificates = null
kafka_1          | 	ssl.truststore.location = null
kafka_1          | 	ssl.truststore.password = null
kafka_1          | 	ssl.truststore.type = JKS
kafka_1          | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka_1          | 	transaction.max.timeout.ms = 900000
kafka_1          | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka_1          | 	transaction.state.log.load.buffer.size = 5242880
kafka_1          | 	transaction.state.log.min.isr = 1
kafka_1          | 	transaction.state.log.num.partitions = 50
kafka_1          | 	transaction.state.log.replication.factor = 1
kafka_1          | 	transaction.state.log.segment.bytes = 104857600
kafka_1          | 	transactional.id.expiration.ms = 604800000
kafka_1          | 	unclean.leader.election.enable = false
kafka_1          | 	zookeeper.clientCnxnSocket = null
kafka_1          | 	zookeeper.connect = zookeeper:2181
kafka_1          | 	zookeeper.connection.timeout.ms = 18000
kafka_1          | 	zookeeper.max.in.flight.requests = 10
kafka_1          | 	zookeeper.session.timeout.ms = 18000
kafka_1          | 	zookeeper.set.acl = false
kafka_1          | 	zookeeper.ssl.cipher.suites = null
kafka_1          | 	zookeeper.ssl.client.enable = false
kafka_1          | 	zookeeper.ssl.crl.enable = false
kafka_1          | 	zookeeper.ssl.enabled.protocols = null
kafka_1          | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka_1          | 	zookeeper.ssl.keystore.location = null
kafka_1          | 	zookeeper.ssl.keystore.password = null
kafka_1          | 	zookeeper.ssl.keystore.type = null
kafka_1          | 	zookeeper.ssl.ocsp.enable = false
kafka_1          | 	zookeeper.ssl.protocol = TLSv1.2
kafka_1          | 	zookeeper.ssl.truststore.location = null
kafka_1          | 	zookeeper.ssl.truststore.password = null
kafka_1          | 	zookeeper.ssl.truststore.type = null
kafka_1          | 	zookeeper.sync.time.ms = 2000
kafka_1          |  (kafka.server.KafkaConfig)
kafka_1          | [2021-01-25 21:03:13,010] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1          | [2021-01-25 21:03:13,011] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1          | [2021-01-25 21:03:13,013] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1          | [2021-01-25 21:03:13,015] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka_1          | [2021-01-25 21:03:13,057] INFO Loading logs from log dirs ArrayBuffer(/bitnami/kafka/data) (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:13,059] INFO Attempting recovery for all logs in /bitnami/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:13,075] INFO Loaded 0 logs in 18ms. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:13,091] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:13,093] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka_1          | [2021-01-25 21:03:13,561] INFO Created ConnectionAcceptRate sensor, quotaLimit=2147483647 (kafka.network.ConnectionQuotas)
kafka_1          | [2021-01-25 21:03:13,564] INFO Created ConnectionAcceptRate-CLIENT sensor, quotaLimit=2147483647 (kafka.network.ConnectionQuotas)
kafka_1          | [2021-01-25 21:03:13,568] INFO Updated CLIENT max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka_1          | [2021-01-25 21:03:13,572] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka_1          | [2021-01-25 21:03:13,606] INFO [SocketServer brokerId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(CLIENT) (kafka.network.SocketServer)
kafka_1          | [2021-01-25 21:03:13,606] INFO Created ConnectionAcceptRate-EXTERNAL sensor, quotaLimit=2147483647 (kafka.network.ConnectionQuotas)
kafka_1          | [2021-01-25 21:03:13,607] INFO Updated EXTERNAL max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka_1          | [2021-01-25 21:03:13,607] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.Acceptor)
kafka_1          | [2021-01-25 21:03:13,617] INFO [SocketServer brokerId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(EXTERNAL) (kafka.network.SocketServer)
kafka_1          | [2021-01-25 21:03:13,652] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,653] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,654] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,655] INFO [ExpirationReaper-1001-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,670] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka_1          | [2021-01-25 21:03:13,670] INFO [broker-1001-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka_1          | [2021-01-25 21:03:13,699] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka_1          | [2021-01-25 21:03:13,722] INFO Stat of the created znode at /brokers/ids/1001 is: 25,25,1611608593710,1611608593710,1,0,0,72057771305730048,239,0,25
kafka_1          |  (kafka.zk.KafkaZkClient)
kafka_1          | [2021-01-25 21:03:13,723] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: CLIENT://kafka:9092,EXTERNAL://localhost:9093, czxid (broker epoch): 25 (kafka.zk.KafkaZkClient)
kafka_1          | [2021-01-25 21:03:13,787] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,791] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,792] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,806] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka_1          | [2021-01-25 21:03:13,822] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka_1          | [2021-01-25 21:03:13,823] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka_1          | [2021-01-25 21:03:13,831] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka_1          | [2021-01-25 21:03:13,839] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
kafka_1          | [2021-01-25 21:03:13,859] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1          | [2021-01-25 21:03:13,869] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka_1          | [2021-01-25 21:03:13,869] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka_1          | [2021-01-25 21:03:13,899] INFO [ExpirationReaper-1001-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka_1          | [2021-01-25 21:03:13,906] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka_1          | [2021-01-25 21:03:13,915] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka_1          | [2021-01-25 21:03:13,931] INFO [SocketServer brokerId=1001] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka_1          | [2021-01-25 21:03:13,937] INFO [SocketServer brokerId=1001] Started data-plane acceptor and processor(s) for endpoint : ListenerName(CLIENT) (kafka.network.SocketServer)
kafka_1          | [2021-01-25 21:03:13,938] INFO [SocketServer brokerId=1001] Started data-plane acceptor and processor(s) for endpoint : ListenerName(EXTERNAL) (kafka.network.SocketServer)
kafka_1          | [2021-01-25 21:03:13,939] INFO [SocketServer brokerId=1001] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka_1          | [2021-01-25 21:03:13,946] INFO Kafka version: 2.7.0 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1          | [2021-01-25 21:03:13,946] INFO Kafka commitId: 448719dc99a19793 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1          | [2021-01-25 21:03:13,946] INFO Kafka startTimeMs: 1611608593939 (org.apache.kafka.common.utils.AppInfoParser)
kafka_1          | [2021-01-25 21:03:13,948] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
kafka_1          | [2021-01-25 21:03:14,074] INFO [broker-1001-to-controller-send-thread]: Recorded new controller, from now on will use broker 1001 (kafka.server.BrokerToControllerRequestThread)
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:14,348Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "version[7.10.1], pid[8], build[default/docker/1c34507e66d7db1211f66f3513706fdf548736aa/2020-12-05T01:00:33.671820Z], OS[Linux/5.8.0-40-generic/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/15.0.1/15.0.1+9]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:14,350Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:14,351Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, -Xms1g, -Xmx1g, -XX:+UseG1GC, -XX:G1ReservePercent=25, -XX:InitiatingHeapOccupancyPercent=30, -Djava.io.tmpdir=/tmp/elasticsearch-1723200899454953435, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -XX:MaxDirectMemorySize=536870912, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,931Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [aggs-matrix-stats]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,931Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [analysis-common]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,931Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [constant-keyword]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,932Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [flattened]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,932Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [frozen-indices]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,932Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [ingest-common]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,932Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [ingest-geoip]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,932Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [ingest-user-agent]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,933Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [kibana]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,933Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [lang-expression]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,933Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [lang-mustache]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,933Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [lang-painless]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,934Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [mapper-extras]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,934Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [mapper-version]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,934Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [parent-join]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,935Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [percolator]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,935Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [rank-eval]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,935Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [reindex]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,935Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [repositories-metering-api]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,935Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [repository-url]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,936Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [search-business-rules]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,936Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [searchable-snapshots]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,936Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [spatial]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,937Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [transform]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,937Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [transport-netty4]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,937Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [unsigned-long]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,937Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [vectors]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,937Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [wildcard]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,938Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-analytics]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,938Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-async]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,938Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-async-search]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,938Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-autoscaling]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,938Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-ccr]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,939Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-core]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,939Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-data-streams]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,939Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-deprecation]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,939Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-enrich]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,939Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-eql]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,939Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-graph]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,940Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-identity-provider]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,940Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-ilm]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,940Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-logstash]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,940Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-ml]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,940Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-monitoring]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,941Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-ql]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,941Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-rollup]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,941Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-security]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,941Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-sql]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,941Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-stack]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,942Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-voting-only-node]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,942Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "loaded module [x-pack-watcher]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:16,943Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "no plugins loaded" }
simple-belk-elasticsearch7.10.1 | {"type": "deprecation", "timestamp": "2021-01-25T21:03:16,978Z", "level": "DEPRECATION", "component": "o.e.d.c.s.Settings", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "[node.data] setting was deprecated in Elasticsearch and will be removed in a future release! See the breaking changes documentation for the next major version." }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:17,004Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "using [1] data paths, mounts [[/ (overlay)]], net usable_space [85.4gb], net total_space [109gb], types [overlay]" }
simple-belk-elasticsearch7.10.1 | {"type": "server", "timestamp": "2021-01-25T21:03:17,005Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "heap size [1gb], compressed ordinary object pointers [true]" }
simple-belk-elasticsearch7.10.1 | {"type": "deprecation", "timestamp": "2021-01-25T21:03:17,007Z", "level": "DEPRECATION", "component": "o.e.d.c.s.Settings", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "[node.master] setting was deprecated in Elasticsearch and will be removed in a future release! See the breaking changes documentation for the next major version." }
simple-belk-elasticsearch7.10.1 | {"type": "deprecation", "timestamp": "2021-01-25T21:03:17,015Z", "level": "DEPRECATION", "component": "o.e.d.c.s.Settings", "cluster.name": "elasticsearch-cluster", "node.name": "ef6bdc5818da", "message": "[node.ingest] setting was deprecated in Elasticsearch and will be removed in a future release! See the breaking changes documentation for the next major version." }
